aa_000,ab_000,ac_000,ad_000,ae_000,af_000,ag_000,ag_001,ag_002,ag_003,ag_004,ag_005,ag_006,ag_007,ag_008,ag_009,ah_000,ai_000,aj_000,ak_000,al_000,am_0,an_000,ao_000,ap_000,aq_000,ar_000,as_000,at_000,au_000,av_000,ax_000,ay_000,ay_001,ay_002,ay_003,ay_004,ay_005,ay_006,ay_007,ay_008,ay_009,az_000,az_001,az_002,az_003,az_004,az_005,az_006,az_007,az_008,az_009,ba_000,ba_001,ba_002,ba_003,ba_004,ba_005,ba_006,ba_007,ba_008,ba_009,bb_000,bc_000,bd_000,be_000,bf_000,bg_000,bh_000,bi_000,bj_000,bk_000,bl_000,bm_000,bn_000,bo_000,bp_000,bq_000,br_000,bs_000,bt_000,bu_000,bv_000,bx_000,by_000,bz_000,ca_000,cb_000,cc_000,cd_000,ce_000,cf_000,cg_000,ch_000,ci_000,cj_000,ck_000,cl_000,cm_000,cn_000,cn_001,cn_002,cn_003,cn_004,cn_005,cn_006,cn_007,cn_008,cn_009,co_000,cp_000,cq_000,cr_000,cs_000,cs_001,cs_002,cs_003,cs_004,cs_005,cs_006,cs_007,cs_008,cs_009,ct_000,cu_000,cv_000,cx_000,cy_000,cz_000,da_000,db_000,dc_000,dd_000,de_000,df_000,dg_000,dh_000,di_000,dj_000,dk_000,dl_000,dm_000,dn_000,do_000,dp_000,dq_000,dr_000,ds_000,dt_000,du_000,dv_000,dx_000,dy_000,dz_000,ea_000,eb_000,ec_00,ed_000,ee_000,ee_001,ee_002,ee_003,ee_004,ee_005,ee_006,ee_007,ee_008,ee_009,ef_000,eg_000
1800546,na,na,13042,na,na,0,280,132164,7875494,55386332,92749198,52130878,16496844,1901366,28480,82073576,196142,0,na,986196,1957344,149868570,115528598,84129814,34558772,na,0,0,0,na,na,0,0,0,0,0,0,0,28112774,198588262,0,119430,77174,121294,274336,81066740,145041998,64,0,0,0,97775292,76342024,23946422,10085040,5577936,3682230,2822086,3243592,1920684,1305730,234981844,na,na,na,na,82073576,3868624,19683112,64370192,836640,867660,617660,483180,438960,448940,430860,435860,115900,1800545.06,234981844,234981844,235065810,640100,na,na,159980,226701036,1209600,na,33420,10586,0,133766558.4,74498678.4,18403598.4,518,18786,172,352054,6142180,27282394,75610876,89357368,25344700,2411804,193440,6048,0,na,234981844,na,109630,22892,36319024,60331082,20063200,93294288,16364700,196192,28,0,22792,8338,67080280,7558360,0,68520,0,0,72195158,na,na,na,na,na,na,na,na,na,na,1948124,na,na,na,na,na,na,na,na,na,na,na,na,na,51833.9,40332,95928594,50515302,30997662,7611880,9706814,7087194,24679144,121822,52624,0,na,na
715316,na,na,na,0,0,0,0,0,0,81318,5510544,20428832,4250614,17578,0,6850130,69078,92,0,308,646,14658390,11575474,7849632,2456312,0,0,13972,0,0,0,0,0,0,0,0,520220,16030084,8527642,5210936,0,20496,19108,47596,113232,12358594,17710724,19128,4,0,0,10927660,3805594,2104376,1628314,1428210,1836200,3535644,4745084,277642,158,22513156,552,934,2228,4244,6850130,297150,4249266,3584058,447580,475020,427260,416240,373720,418880,335560,367960,279540,715315.56,22513156,22513156,31454606,251113.0,4616286,25992,687580,30288902,1209600,0,na,na,na,1248516.48,24359.04,188448,83456,na,0,0,1596,1055076,12314234,15170190,1598352,124900,24094,440,na,0,22513156,na,21702,3874,717852,1069326,2831648,21999592,3612168,32718,2,0,na,na,na,na,na,na,na,na,na,56488,1620,na,na,na,na,na,na,na,na,206472,563262,138524,0,0,1707222,213276,60959720,22363100,0,0,0,0,na,0.36,0,3703656,5965794,3905674,1753622,3247762,2700712,2902338,2787064,3187202,135060,0,0
1055714,na,na,na,0,0,0,0,0,130,196186,10992134,41971684,13090340,141034,468,22822190,24374,56,na,570,1710,54813266,48131824,14718716,5591650,0,0,624,0,0,0,0,0,0,0,0,566136,29340102,32671856,3813882,0,82972,111650,206676,398768,11570846,53976512,44492,48,8,4,23901562,13499284,5901996,4743554,4116854,4340282,6836950,1824468,326508,900518,69540186,0,0,0,2,22822190,800108,6878996,7734920,442760,268680,313100,324440,350620,356740,276500,267240,107380,1055713.32,69540180,69540186,68775664,425324,21062,na,454740,66391976,1209600,0,na,na,na,57985392.96,0,8332377.6,0,0,0,0,36968,2952154,27731700,31582938,3559722,420282,101774,6438,na,0,69540186,na,51768,10574,5186458,3622180,14096806,41581596,1836974,5620,0,0,na,na,na,na,na,na,na,na,na,102,6,na,na,na,na,na,na,na,na,426200,1860,500,0,0,6398,740,476860,133450,0,0,0,0,na,18371.36,22968,8667474,11120294,7651830,3968726,9587618,8521170,6513690,3988408,6064958,307808,0,0
27304,2,512,486,0,0,0,0,0,576480,1880082,263386,26422,320,0,0,971460,0,222,0,98112,156756,1834630,1314632,903962,573986,0,0,0,0,3542,1370,0,0,0,0,0,0,0,1995556,751134,0,1294,1732,4298,9992,7878,365530,2226482,88324,41160,0,1394488,620812,181118,138896,100220,81082,62436,84706,50184,32748,2837078,676,206,350,4,971460,34210,194374,707984,321400,383160,na,na,na,na,na,na,195640,27304.44,2837078,2837078,2851860,14821.0,1166,39310,414120,2747602,1209600,137370,4,426,0,1941381.12,360078.72,441557.76,188,450,0,204454,1312474,941514,260666,23456,3106,920,100,0,494,506,2837078,0,4274,140,228216,571786,1143064,788404,10806,0,0,0,490,2374,1987592,278652,0,34,0,0,2023602,6390,3202,919660,608692,0,0,0,0,0,0,24468,14428,4356,4519524,635628,91582,13124,9225120,928912,1844974,4034,0,0,4274980,814.64,738,863860,716650,241924,99820,216566,203724,226244,170430,7472,0,0,0
1520540,na,na,na,0,0,0,0,0,60,383930,13556044,62966486,19296738,230176,2084,33015288,361312,0,na,1524,5296,76926138,63718684,25353220,10913962,na,0,14542,0,0,0,0,0,0,0,0,315174,38158622,56705340,1256382,0,131164,134214,262286,536092,10808948,84472360,90356,90,2,6,36421972,18450414,10975442,7547108,5591948,5117918,7540972,4645644,143938,162,102296124,na,na,24290,5410,33015288,1099264,12069354,13200986,218940,340760,349100,347660,366480,386020,389340,606760,87380,1520540.36,102296124,102296124,100647648,629486,na,na,467580,96435518,1209600,0,na,na,na,88111336.32,0,8214352.32,0,0,0,0,21360,4120994,43374908,42809982,5371410,598228,134352,4284,na,na,102296124,na,96502,18234,4323470,5243982,21403220,62684536,2656664,8904,6,0,na,na,na,na,na,na,na,na,na,72078,na,na,na,na,na,na,na,na,na,676712,na,na,na,na,na,na,na,na,na,na,na,na,na,33025.84,47946,8629518,18241104,12830228,7287542,21196940,12907126,7005504,3584098,4639484,113974,na,na
293368,na,144,na,0,0,0,0,0,15958,863386,2388584,837276,437030,467766,2225308,9218866,12848,0,0,101974,165630,16440934,13487458,6031926,2864752,0,0,4995208,634638,1684,46,0,0,0,0,0,0,0,1486474,5748834,0,371792,142288,194922,339082,5954956,232268,0,0,0,0,2202196,1920772,1129430,604294,388756,311102,347384,309450,21462,462,22575554,5900,4864,694,2,9218866,307100,2448882,3574894,295360,289140,293500,292720,304480,275360,315740,275020,218340,293367.94,22575554,22575554,7887584,58297.0,5032,65868,786020,7235308,1209600,0,na,na,na,18613469.76,12629798.4,6428848.32,4526,5198,0,0,10750,338712,1826322,3124068,1639666,278394,16834,562,na,0,22575554,na,3454,938,1145900,986678,3285684,1808926,3728,0,0,0,na,na,na,na,na,na,na,na,na,6496,176,0,0,11150,2612768,0,0,0,0,190454,36598,5876,15114726,2078364,197124,25948,11195760,1198132,7605250,45786,0,0,53935140,1695.32,1740,3739266,1064136,533172,240868,517080,983702,118362,33784,4938,0,0,0
1823264,na,na,na,na,na,0,600,222100,4419302,15469448,12974314,5246364,618306,107050,6666,56174810,95816,3124,na,7139288,10403848,116212430,112452262,19454580,9743988,na,0,1062,0,na,na,0,0,0,0,0,17008,19507158,19538322,1662,0,49108,44680,45324,78368,16254116,22592492,60,2,0,0,10637172,9875338,6565728,4931764,2278378,1277728,1140548,2314678,42768,48,142800742,na,na,na,na,56174810,1315058,5829774,13606718,366520,162280,145180,130440,131560,159300,164000,164260,10660,1823263.14,142800742,142800742,39382118,232093.0,na,na,13160,39064150,1209600,na,na,na,na,87709552.32,13965854.4,39882266.88,1660,2710,27330,1728676,9142976,15837352,9114752,3029330,173170,9874,690,0,na,na,142800742,na,7876,1864,11148706,3170820,16211046,8519410,4428,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,709484,na,na,na,na,na,na,na,na,na,na,na,na,na,2449.0,3300,14325650,2193700,1723138,963226,2302782,3393824,4300448,9697240,164142,0,na,na
859818,na,0,na,0,0,0,0,0,0,82346,1177186,1075494,76526,0,0,26187144,160936,54,0,38352,77080,45845334,35506670,15224184,9435924,0,0,0,0,0,0,0,0,0,0,0,99180,1151230,783982,377160,0,1362,454,1588,4212,319710,2083106,1120,0,0,0,998540,343356,152760,119778,112430,151652,280124,250956,1956,0,61115836,148,124,246,354,26187144,778886,7157682,8030190,438660,430600,496480,551280,599080,645460,497900,370520,269640,859818.29,61115836,61115836,2580014,16161.0,788400,108186,533340,2411552,1209600,0,na,na,na,48241834.56,0,9265776,0,0,0,0,17406,600614,1274686,488628,25976,3326,886,30,na,0,61115836,na,1694,366,249108,195004,328772,1495414,135392,5802,0,0,na,na,na,na,na,na,na,na,na,1564,140,0,0,0,0,0,0,0,0,525156,36764,7290,0,0,94074,16042,2649620,489868,0,0,0,0,0,903.0,978,302070,425700,356734,182332,343566,260260,200056,130062,204500,6272,0,0
199744,na,264,na,0,0,0,0,127334,818952,5918318,3366020,369010,5298,0,0,5073664,0,272,0,502574,692668,9250268,9014442,1396620,504348,0,0,0,0,1016,272,0,0,0,0,0,12498,188030,4502022,5902382,0,10168,6272,11276,27246,82432,10467338,200,0,0,0,1567388,4322418,2290468,961454,481890,300664,221992,307688,142304,8666,11152040,2736,1980,8174,112,5073664,119614,713420,677960,136720,155740,153440,157600,188760,121760,145260,124700,29040,199743.15,11152040,11152040,11172032,64288,125832,12410,242500,10604932,1209600,0,na,na,na,9501863.04,0,1092286.08,160,1138,3116,500108,2987882,5220208,1576678,279374,31454,5694,418,0,na,40,11152040,na,8262,1608,521138,584328,2021888,7415100,52608,0,0,0,na,na,na,na,na,na,na,na,na,6086,348,0,0,0,0,0,0,0,0,63102,42120,8678,17805890,2728520,349326,47126,27102480,3046464,5298714,71372,0,0,13233430,3156.82,4132,1141004,996924,679646,331670,679670,737886,1648960,4271620,117552,0,0,0
1172556,0,246,326,0,0,0,0,0,74274,1862556,4310652,1472870,654414,547044,159758,46177368,3340,14024,0,4679268,6802408,78091142,68515894,21829772,12893672,0,0,11966,0,3446,18,0,0,0,0,0,0,30790,4800820,4249958,0,4860,5998,363394,3788784,793632,4122590,2310,0,0,0,2967878,1824262,978158,625552,431068,311270,263442,273406,172804,1233728,104604942,250,1170,142,0,46177368,1584314,6797486,15014560,184760,248140,238500,231900,176320,251120,249400,250760,87720,1172555.73,104604942,104604942,9215838,64937.0,24648,120838,511400,9084242,1209600,159624,4,24,0,68627155.2,23690968.32,9555164.16,6302,7108,0,0,323164,1334686,2261022,2526474,1488288,621830,303618,222486,948,1196,104604942,0,4976,668,429248,1221840,2185530,3771192,1451840,16200,74,0,248,52,5408358,257254,0,618,0,0,6632636,4090,158,0,0,580,1079614,0,1502,0,0,1004086,77118,13596,15309794,2002542,148038,37892,1362160,286924,4555634,60300,0,0,14608810,2074.52,1646,2496604,1064880,1150404,597678,1210002,1413330,1023394,116060,9216,0,0,0
